-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\af03646086e8a871909ceefd9bc4018d\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\832dc3e8c25ae6ef92a1406796293e75\transformed\jetified-lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1287d57b73ff829cba3756031f72dae1\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\9670469334d0cf683afad109726c1bdb\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\867afaed64b01821744146366994ee7b\transformed\jetified-lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d626a006d1c2c5b19ea0569ae758b197\transformed\jetified-lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\e967de1594d9243dc289e6ab7b84e14b\transformed\jetified-activity-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\31ef79cbafb9454c088419de84d78587\transformed\jetified-savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d8d1aa089eb26599052dbfc957be87ee\transformed\jetified-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\a6da19628eaf080fc565476913b4c5e7\transformed\jetified-savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\6e8a72c6a4b49c12202773627ad0d838\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\f8b708392c3e439d4dd94150ed7b0b3a\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\69e8ede3a5c623e32ffd6cf3933f3ec9\transformed\jetified-lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\f88c1e33f37089cb993d3e6fa31d89b0\transformed\jetified-lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4110c456a15b09f3c25dd2ec3941db52\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\37a155ff473d6fc7e5a7d9524d9d3ef1\transformed\jetified-lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\90b49370f322dc1f176ec666d06a0496\transformed\jetified-lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\8fc738e8b312d42275d2fb70f79fda65\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\maria\.gradle\caches\8.11.1\transforms\84a5a4fd80d0fd202dac8c3cfcc3ae5c\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\maria\.gradle\caches\8.11.1\transforms\be68349059668b6e8e1ef00cc6eb197c\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\4670e2dcbaaf8fd1aa86a82f7c5178ff\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\9752763ce18441a7c8b8cbdd82fcd3a4\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\f6d41850191f3c11cd6f3903e1994cd1\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\7a654fc6b47dca083531232d9638c01b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\c55c34140c047fee82d9b728fe6deac1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\f81f26a6497ef2fbc0fac7184cf2ad08\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0b75aecb8068a458198914b877e35b79\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3e2e40355148f2481db7e5a9f0472855\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\5f02758e0f72cd11edda506c3b9a166d\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015c73d410d073642f98659cc3a039d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\maria\.gradle\caches\8.11.1\transforms\82c2bad36104b4cc53d8f4b537651398\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\e07a709eb65e4403586b6c072931fc10\transformed\jetified-activity-1.12.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\48b29cda1b9f65be2b2cb932e9632535\transformed\jetified-activity-compose-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a2210e426416b3487aed2ee690a9b4f8\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\5c5cdbecd29108b5b82cb989086fe8fa\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\70f13d8ce5bf89d02ccac1fa157c0cb4\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\1a39fde7cb550c95d5e44d6b24538f62\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\31a55db7486631d0df4b9a5c48e61932\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\2aab19d77efe069ab26021a37233431a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaa061160f7f419ced5cae74984a2b6b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\494110436f452ebf0af26cb64c549702\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\69d5f223f0b6ef3bcc6da44ff4c1b8cc\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1853946d63538ff87e2741f7c2fa1e7a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\a1ae3da03dce05b135fed5b25f092302\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\bf7c1b087a34f680d61881e15382f96c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\7a87a78dfa3a430e4046213945eb0a76\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
